"UniqueID","Probability1"
6682,0.016
6683,0.19
6684,0.508
6685,0.002
6686,0.028
6687,0.012
6688,0.814
6689,0.006
6690,0.022
6691,0.23
6692,0.434
6693,0
6694,0.578
6695,0.108
6696,0
6697,0.516
6698,0.034
6699,0.168
6700,0
6701,0.736
6702,0.028
6703,0.072
6704,0.066
6705,0.124
6706,0.012
6707,0.152
6708,0.012
6709,0.018
6710,0.002
6711,0.128
6712,0
6713,0.072
6714,0.19
6715,0.01
6716,0.006
6717,0
6718,0.318
6719,0.044
6720,0.554
6721,0.002
6722,0.032
6723,0.502
6724,0.27
6725,0.516
6726,0.038
6727,0.24
6728,0.874
6729,0
6730,0.006
6731,0.21
6732,0.002
6733,0.002
6734,0.088
6735,0.066
6736,0.01
6737,0.012
6738,0.184
6739,0.38
6740,0
6741,0.418
6742,0.004
6743,0.018
6744,0.056
6745,0.192
6746,0.002
6747,0.008
6748,0.066
6749,0.142
6750,0.816
6751,0.006
6752,0.268
6753,0.46
6754,0.012
6755,0.004
6756,0.048
6757,0.564
6758,0.36
6759,0.032
6760,0.078
6761,0.018
6762,0.016
6763,0.002
6764,0.856
6765,0.04
6766,0
6767,0.01
6768,0.106
6769,0.052
6770,0.068
6771,0
6772,0.058
6773,0.002
6774,0
6775,0.532
6776,0.022
6777,0.01
6778,0.004
6779,0.144
6780,0.84
6781,0.084
6782,0.126
6783,0.016
6784,0.002
6785,0.062
6786,0.01
6787,0.77
6788,0.226
6789,0.132
6790,0.03
6791,0.002
6792,0
6793,0.386
6794,0
6795,0.042
6796,0
6797,0.062
6798,0.06
6799,0.032
6800,0.056
6801,0.042
6802,0.006
6803,0.032
6804,0.002
6805,0
6806,0.002
6807,0.562
6808,0.938
6809,0.008
6810,0.786
6811,0
6812,0.1
6813,0
6814,0.044
6815,0.178
6816,0.32
6817,0.044
6818,0.004
6819,0.844
6820,0.038
6821,0.054
6822,0.088
6823,0.176
6824,0.656
6825,0.95
6826,0
6827,0.006
6828,0.014
6829,0.154
6830,0.002
6831,0.138
6832,0.01
6833,0.002
6834,0
6835,0.856
6836,0.02
6837,0.274
6838,0.024
6839,0.004
6840,0.004
6841,0.01
6842,0.014
6843,0
6844,0.852
6845,0.924
6846,0.01
6847,0.448
6848,0.008
6849,0.036
6850,0.078
6851,0
6852,0.774
6853,0
6854,0
6855,0.006
6856,0.024
6857,0.07
6858,0
6859,0.742
6860,0.454
6861,0
6862,0
6863,0.348
6864,0.476
6865,0.034
6866,0.54
6867,0.078
6868,0
6869,0.586
6870,0.158
6871,0.006
6872,0.066
6873,0.332
6874,0.124
6875,0.002
6876,0.014
6877,0.058
6878,0.252
6879,0.102
6880,0.002
6881,0.016
6882,0.004
6883,0
6884,0.002
6885,0.944
6886,0.064
6887,0
6888,0.182
6889,0.084
6890,0
6891,0.092
6892,0.01
6893,0.064
6894,0.002
6895,0.006
6896,0
6897,0.016
6898,0.056
6899,0
6900,0
6901,0
6902,0.004
6903,0.26
6904,0.942
6905,0.084
6906,0.014
6907,0.124
6908,0.002
6909,0.204
6910,0
6911,0.016
6912,0.01
6913,0.226
6914,0.184
6915,0.012
6916,0.004
6917,0.004
6918,0.32
6919,0.01
6920,0.236
6921,0.938
6922,0.066
6923,0.146
6924,0.156
6925,0.426
6926,0
6927,0.762
6928,0.004
6929,0.01
6930,0.016
6931,0.018
6932,0.016
6933,0.008
6934,0.84
6935,0.468
6936,0.01
6937,0.028
6938,0.154
6939,0.036
6940,0.754
6941,0.246
6942,0.014
6943,0.866
6944,0.004
6945,0.002
6946,0.34
6947,0.05
6948,0
6949,0.01
6950,0.228
6951,0.126
6952,0.016
6953,0.768
6954,0.014
6955,0.168
6956,0.596
6957,0.01
6958,0.004
6959,0
6960,0.364
6961,0.02
6962,0.038
6963,0.248
6964,0
6965,0.138
6966,0.206
6967,0.818
6968,0.434
6969,0.002
6970,0.004
6971,0.078
6972,0.536
6973,0.01
6974,0.016
6975,0.116
6976,0.17
6977,0
6978,0.01
6979,0.262
6980,0.006
6981,0.002
6982,0.098
6983,0.012
6984,0.002
6985,0.058
6986,0.014
6987,0.006
6988,0
6989,0.044
6990,0.7
6991,0.06
6992,0
6993,0.012
6994,0.1
6995,0
6996,0.012
6997,0.006
6998,0.014
6999,0
7000,0.1
7001,0.034
7002,0.848
7003,0.732
7004,0.09
7005,0.904
7006,0
7007,0
7008,0.024
7009,0.9
7010,0
7011,0.042
7012,0.874
7013,0.022
7014,0.734
7015,0.02
7016,0.916
7017,0.092
7018,0.488
7019,0.32
7020,0.026
7021,0.75
7022,0.746
7023,0.672
7024,0.756
7025,0.046
7026,0.678
7027,0.046
7028,0.08
7029,0.036
7030,0.568
7031,0.006
7032,0.236
7033,0.096
7034,0.324
7035,0.41
7036,0.078
7037,0.922
7038,0.244
7039,0.212
7040,0.022
7041,0
7042,0
7043,0.138
7044,0.404
7045,0.114
7046,0.01
7047,0.808
7048,0.736
7049,0.124
7050,0.008
7051,0.036
7052,0.28
7053,0.174
7054,0
7055,0.012
7056,0.174
7057,0.412
7058,0.292
7059,0.004
7060,0
7061,0.748
7062,0.02
7063,0
7064,0.108
7065,0.076
7066,0.398
7067,0.134
7068,0.006
7069,0.012
7070,0.29
7071,0.432
7072,0.926
7073,0.732
7074,0.008
7075,0.06
7076,0.006
7077,0.008
7078,0.244
7079,0.312
7080,0.002
7081,0.326
7082,0.764
7083,0
7084,0.91
7085,0
7086,0.006
7087,0.29
7088,0.002
7089,0.548
7090,0.002
7091,0
7092,0.036
7093,0.05
7094,0
7095,0.736
7096,0
7097,0.818
7098,0.012
7099,0
7100,0.006
7101,0
7102,0.008
7103,0.366
7104,0.03
7105,0.004
7106,0.14
7107,0.024
7108,0.038
7109,0.01
7110,0.016
7111,0.116
7112,0.034
7113,0.098
7114,0
7115,0
7116,0.42
7117,0.03
7118,0.178
7119,0
7120,0.964
7121,0.302
7122,0.042
7123,0.224
7124,0.218
7125,0
7126,0.068
7127,0.026
7128,0
7129,0.014
7130,0.002
7131,0.986
7132,0.408
7133,0.048
7134,0.012
7135,0.018
7136,0.18
7137,0.008
7138,0.54
7139,0.01
7140,0.128
7141,0.606
7142,0
7143,0.042
7144,0.006
7145,0.462
7146,0.014
7147,0
7148,0.604
7149,0
7150,0.834
7151,0.642
7152,0.114
7153,0.258
7154,0.006
7155,0.114
7156,0.012
7157,0
7158,0.346
7159,0
7160,0.048
7161,0.002
7162,0.216
7163,0.036
7164,0.128
7165,0
7166,0.024
7167,0.012
7168,0.006
7169,0.016
7170,0
7171,0.004
7172,0.024
7173,0.002
7174,0.002
7175,0.226
7176,0.38
7177,0.086
7178,0.922
7179,0.01
7180,0.532
7181,0.658
7182,0.006
7183,0.016
7184,0.004
7185,0.838
7186,0.39
7187,0.004
7188,0.522
7189,0.01
7190,0.014
7191,0.048
7192,0.016
7193,0
7194,0.072
7195,0.02
7196,0.124
7197,0.034
7198,0.136
7199,0
7200,0.018
7201,0
7202,0.126
7203,0.114
7204,0.002
7205,0
7206,0.21
7207,0.022
7208,0.886
7209,0.222
7210,0.372
7211,0.05
7212,0.01
7213,0.146
7214,0.238
7215,0.008
7216,0.032
7217,0.158
7218,0.954
7219,0
7220,0.348
7221,0.01
7222,0.082
7223,0
7224,0
7225,0.436
7226,0.002
7227,0.044
7228,0.052
7229,0.892
7230,0.406
7231,0
7232,0.172
7233,0.34
7234,0.442
7235,0.014
7236,0
7237,0.006
7238,0.9
7239,0.002
7240,0
7241,0
7242,0.964
7243,0.098
7244,0.002
7245,0.078
7246,0.016
7247,0
7248,0.43
7249,0
7250,0.418
7251,0.122
7252,0.054
7253,0
7254,0.418
7255,0.338
7256,0.422
7257,0.034
7258,0.726
7259,0.026
7260,0.004
7261,0.038
7262,0.226
7263,0.13
7264,0.176
7265,0.442
7266,0.324
7267,0
7268,0.392
7269,0
7270,0.002
7271,0.04
7272,0.016
7273,0.128
7274,0.166
7275,0.146
7276,0.03
7277,0.072
7278,0
7279,0.116
7280,0
7281,0.002
7282,0.32
7283,0.002
7284,0
7285,0.414
7286,0.086
7287,0
7288,0.686
7289,0
7290,0.576
7291,0.188
7292,0
7293,0.016
7294,0.042
7295,0.016
7296,0
7297,0.006
7298,0.14
7299,0.174
7300,0.004
7301,0.056
7302,0.02
7303,0.092
7304,0.026
7305,0
7306,0.02
7307,0.512
7308,0.768
7309,0.044
7310,0.04
7311,0.184
7312,0.456
7313,0.086
7314,0.8
7315,0.054
7316,0.164
7317,0.19
7318,0
7319,0.012
7320,0.01
7321,0
7322,0.122
7323,0.006
7324,0.012
7325,0
7326,0.012
7327,0
7328,0
7329,0.07
7330,0.22
7331,0
7332,0.012
7333,0.09
7334,0.146
7335,0.002
7336,0.012
7337,0.366
7338,0
7339,0.002
7340,0
7341,0
7342,0.266
7343,0.016
7344,0.754
7345,0
7346,0.084
7347,0.028
7348,0
7349,0.722
7350,0.226
7351,0.048
7352,0.002
7353,0
7354,0.104
7355,0.446
7356,0.044
7357,0.758
7358,0.012
7359,0.06
7360,0
7361,0
7362,0
7363,0.002
7364,0.008
7365,0.002
7366,0
7367,0.118
7368,0.01
7369,0.006
7370,0
7371,0
7372,0
7373,0
7374,0.036
7375,0.528
7376,0.148
7377,0.2
7378,0.002
7379,0.028
7380,0.096
7381,0.01
7382,0.422
7383,0
7384,0.022
7385,0
7386,0.132
7387,0.084
7388,0.028
7389,0.314
7390,0.28
7391,0
7392,0.012
7393,0.724
7394,0.054
7395,0
7396,0.008
7397,0.09
7398,0.01
7399,0
7400,0.002
7401,0.11
7402,0
7403,0.172
7404,0.122
7405,0.128
7406,0.046
7407,0
7408,0.004
7409,0
7410,0.02
7411,0.95
7412,0.3
7413,0.268
7414,0
7415,0.822
7416,0.234
7417,0.042
7418,0.006
7419,0.23
7420,0.002
7421,0
7422,0
7423,0.024
7424,0.038
7425,0
7426,0
7427,0.042
7428,0.002
7429,0.188
7430,0.884
7431,0
7432,0
7433,0.232
7434,0.036
7435,0.032
7436,0.202
7437,0.61
7438,0.3
7439,0.166
7440,0.086
7441,0.15
7442,0
7443,0.332
7444,0.002
7445,0.342
7446,0
7447,0.32
7448,0.008
7449,0.164
7450,0.03
7451,0
7452,0.004
7453,0.004
7454,0.066
7455,0.172
7456,0.006
7457,0.02
7458,0
7459,0.222
7460,0
7461,0.004
7462,0
7463,0.284
7464,0.002
7465,0.006
7466,0.018
7467,0.002
7468,0.15
7469,0.046
7470,0.756
7471,0.334
7472,0.032
7473,0.178
7474,0.968
7475,0.402
7476,0.012
7477,0.024
7478,0.056
7479,0.006
7480,0.198
7481,0.024
7482,0.004
7483,0.03
7484,0.078
7485,0.05
7486,0.004
7487,0.106
7488,0.05
7489,0.056
7490,0.064
7491,0.002
7492,0.01
7493,0.046
7494,0.004
7495,0.794
7496,0.85
7497,0.198
7498,0.534
7499,0.004
7500,0.42
7501,0.006
7502,0.836
7503,0.644
7504,0
7505,0.288
7506,0.184
7507,0.23
7508,0.08
7509,0.266
7510,0.028
7511,0.634
7512,0.098
7513,0.65
7514,0.256
7515,0.004
7516,0.036
7517,0.052
7518,0
7519,0.932
7520,0.678
7521,0.212
7522,0.03
7523,0.12
7524,0.296
7525,0.024
7526,0.362
7527,0.994
7528,0.28
7529,0.438
7530,0.002
7531,0.232
7532,0.134
7533,0.894
7534,0.932
7535,0.516
7536,0.576
7537,0.052
7538,0.902
7539,0.178
7540,0.05
7541,0.596
7542,0.78
7543,0.002
7544,0.756
7545,0
7546,0.002
7547,0.002
7548,0
7549,0.094
7550,0
7551,0.044
7552,0
7553,0.002
7554,0
7555,0.93
7556,0.01
7557,0.156
7558,0.744
7559,0.16
7560,0
7561,0.534
7562,0.168
7563,0.026
7564,0.002
7565,0.036
7566,0.02
7567,0.016
7568,0.056
7569,0.274
7570,0.004
7571,0.008
7572,0.296
7573,0.428
7574,0.108
7575,0
7576,0
7577,0.004
7578,0.334
7579,0.002
7580,0
7581,0.33
7582,0
7583,0.068
7584,0.862
7585,0.802
7586,0.39
7587,0.006
7588,0
7589,0
7590,0
7591,0.004
7592,0.002
7593,0
7594,0.116
7595,0
7596,0.066
7597,0.028
7598,0.002
7599,0.032
7600,0.12
7601,0.014
7602,0.056
7603,0
7604,0
7605,0.08
7606,0.03
7607,0
7608,0.008
7609,0.006
7610,0
7611,0.356
7612,0.07
7613,0.002
7614,0.884
7615,0.24
7616,0.126
7617,0.112
7618,0.024
7619,0.704
7620,0.134
7621,0.482
7622,0.116
7623,0.008
7624,0
7625,0.074
7626,0
7627,0.59
7628,0.266
7629,0.192
7630,0.006
7631,0.134
7632,0
7633,0.032
7634,0.256
7635,0.994
7636,0.782
7637,0.182
7638,0
7639,0.778
7640,0.004
7641,0
7642,0
7643,0.124
7644,0.008
7645,0
7646,0.962
7647,0
7648,0
7649,0.934
7650,0.086
7651,0.058
7652,0.09
7653,0
7654,0.004
7655,0.006
7656,0
7657,0
7658,0.144
7659,0
7660,0.006
7661,0
7662,0.064
7663,0.006
7664,0.004
7665,0
7666,0
7667,0.022
7668,0
7669,0
7670,0.318
7671,0.23
7672,0.392
7673,0.704
7674,0.066
7675,0.048
7676,0.438
7677,0.21
7678,0
7679,0.038
7680,0.07
7681,0
7682,0.222
7683,0.002
7684,0.558
7685,0
7686,0
7687,0.02
7688,0.04
7689,0.052
7690,0.01
7691,0.034
7692,0.03
7693,0.14
7694,0.058
7695,0.002
7696,0
7697,0
7698,0.198
7699,0.096
7700,0.142
7701,0.004
7702,0.07
7703,0
7704,0.074
7705,0.476
7706,0
7707,0.874
7708,0.344
7709,0
7710,0
7711,0.202
7712,0.026
7713,0.066
7714,0.354
7715,0
7716,0
7717,0.532
7718,0.002
7719,0.012
7720,0.002
7721,0
7722,0.012
7723,0
7724,0.12
7725,0.76
7726,0
7727,0.16
7728,0.098
7729,0.006
7730,0
7731,0.03
7732,0
7733,0
7734,0.876
7735,0.004
7736,0.022
7737,0
7738,0.002
7739,0.002
7740,0
7741,0.012
7742,0.794
7743,0.98
7744,0.094
7745,0.006
7746,0.322
7747,0
7748,0.216
7749,0.016
7750,0
7751,0.004
7752,0.006
7753,0.118
7754,0.012
7755,0.026
7756,0
7757,0
7758,0.006
7759,0.976
7760,0.008
7761,0.032
7762,0.008
7763,0
7764,0
7765,0.008
7766,0.004
7767,0.024
7768,0.066
7769,0
7770,0
7771,0.03
7772,0.004
7773,0
7774,0
7775,0.096
7776,0
7777,0.952
7778,0
7779,0.028
7780,0
7781,0.424
7782,0.01
7783,0
7784,0.006
7785,0
7786,0.132
7787,0.002
7788,0.144
7789,0.934
7790,0.096
7791,0.394
7792,0
7793,0.15
7794,0.268
7795,0
7796,0.25
7797,0.002
7798,0.722
7799,0.03
7800,0.162
7801,0
7802,0.006
7803,0
7804,0.068
7805,0
7806,0.014
7807,0.052
7808,0
7809,0.168
7810,0
7811,0.636
7812,0.084
7813,0.192
7814,0.036
7815,0.122
7816,0.064
7817,0.044
7818,0.002
7819,0
7820,0.004
7821,0.102
7822,0
7823,0
7824,0.004
7825,0.142
7826,0
7827,0.946
7828,0.1
7829,0.946
7830,0.044
7831,0.218
7832,0.186
7833,0.008
7834,0.274
7835,0.628
7836,0.084
7837,0.004
7838,0.004
7839,0.05
7840,0
7841,0.128
7842,0.192
7843,0.082
7844,0.004
7845,0.26
7846,0
7847,0.066
7848,0.014
7849,0
7850,0
7851,0.08
7852,0.034
7853,0.46
7854,0.014
7855,0.914
7856,0.794
7857,0.096
7858,0.016
7859,0
7860,0.006
7861,0.002
7862,0.002
7863,0
7864,0.428
7865,0.074
7866,0.002
7867,0.002
7868,0.036
7869,0.656
7870,0.232
7871,0.066
7872,0
7873,0.34
7874,0.458
7875,0
7876,0.002
7877,0.002
7878,0.306
7879,0.004
7880,0.004
7881,0.798
7882,0.018
7883,0.61
7884,0.002
7885,0
7886,0.15
7887,0.054
7888,0.258
7889,0.884
7890,0.002
7891,0.67
7892,0.136
7893,0.102
7894,0
7895,0.008
7896,0.03
7897,0.762
7898,0.05
7899,0
7900,0
7901,0.014
7902,0
7903,0
7904,0.014
7905,0.008
7906,0.05
7907,0.118
7908,0.14
7909,0.002
7910,0.04
7911,0.234
7912,0
7913,0.058
7914,0.266
7915,0.008
7916,0
7917,0.112
7918,0.002
7919,0
7920,0.028
7921,0.008
7922,0.172
7923,0.768
7924,0.452
7925,0.216
7926,0.058
7927,0.208
7928,0.252
7929,0
7930,0.704
7931,0.272
7932,0.834
7933,0.01
7934,0.008
7935,0.008
7936,0.03
7937,0.014
7938,0.486
7939,0.8
7940,0.002
7941,0.036
7942,0
7943,0.006
7944,0
7945,0.002
7946,0
7947,0.004
7948,0.002
7949,0.018
7950,0
7951,0
7952,0
7953,0
7954,0
7955,0
7956,0.004
7957,0.002
7958,0.314
7959,0.802
7960,0.352
7961,0.29
7962,0.098
7963,0.024
7964,0.002
7965,0.006
7966,0.004
7967,0
7968,0
7969,0.454
7970,0
7971,0.04
7972,0.004
7973,0.028
7974,0
7975,0
7976,0.026
7977,0.008
7978,0.288
7979,0.566
7980,0.002
7981,0.074
7982,0.02
7983,0.798
7984,0.23
7985,0.002
7986,0.866
7987,0.03
7988,0.042
7989,0.884
7990,0.012
7991,0
7992,0.006
7993,0.08
7994,0
7995,0.006
7996,0.02
7997,0
7998,0.008
7999,0
8000,0.002
8001,0
8002,0.026
8003,0.1
8004,0.344
8005,0.03
8006,0.088
8007,0.12
8008,0.004
8009,0.002
8010,0.066
8011,0.016
8012,0.004
8013,0.51
8014,0.526
8015,0
8016,0.95
8017,0.84
8018,0.916
8019,0.458
8020,0.452
8021,0.826
8022,0
8023,0.232
8024,0.006
8025,0.372
8026,0.588
8027,0.03
8028,0.196
8029,0.02
8030,0.056
8031,0.01
8032,0.212
8033,0.1
8034,0.054
8035,0.004
8036,0.524
8037,0.224
8038,0.026
8039,0.984
8040,0.402
8041,0.53
8042,0.368
8043,0.892
8044,0.836
8045,0
8046,0.028
8047,0.01
8048,0.278
8049,0.008
8050,0
8051,0.002
8052,0
8053,0.846
8054,0.01
8055,0.964
8056,0.006
8057,0.916
8058,0.146
8059,0
8060,0
8061,0.002
8062,0.008
8063,0.762
8064,0.122
8065,0.016
8066,0.948
8067,0.002
8068,0.148
8069,0
8070,0.426
8071,0.204
8072,0.296
8073,0.056
8074,0.922
8075,0
8076,0.168
8077,0
8078,0
8079,0.546
8080,0.022
8081,0
8082,0
8083,0.006
8084,0.002
8085,0
8086,0
8087,0.64
8088,0.072
8089,0
8090,0.078
8091,0.002
8092,0.002
8093,0.116
8094,0.006
8095,0.046
8096,0
8097,0.046
8098,0.076
8099,0.052
8100,0
8101,0.002
8102,0.132
8103,0.018
8104,0.378
8105,0.93
8106,0.146
8107,0.854
8108,0.06
8109,0
8110,0.018
8111,0.294
8112,0.788
8113,0.026
8114,0.352
8115,0
8116,0.302
8117,0
8118,0.156
8119,0.064
8120,0
8121,0.12
8122,0.734
8123,0.592
8124,0.002
8125,0.97
8126,0.036
8127,0.472
8128,0.136
8129,0.01
8130,0.008
8131,0
8132,0.934
8133,0.264
8134,0.018
8135,0.002
8136,0.798
8137,0.612
8138,0.296
8139,0.936
8140,0.072
8141,0
8142,0.014
8143,0.672
8144,0
8145,0.042
8146,0
8147,0.026
8148,0.062
8149,0
8150,0.146
8151,0
8152,0.05
8153,0.022
8154,0.022
8155,0.052
8156,0
8157,0
8158,0.136
8159,0.012
8160,0
8161,0.062
8162,0.972
8163,0.02
8164,0.002
8165,0.032
8166,0.268
8167,0.02
8168,0.802
8169,0.004
8170,0.346
8171,0.092
8172,0
8173,0.018
8174,0.004
8175,0.218
8176,0.814
8177,0.026
8178,0
8179,0.2
8180,0.004
8181,0.196
8182,0
8183,0.104
8184,0.042
8185,0
8186,0.028
8187,0.452
8188,0
8189,0.032
8190,0.26
8191,0.146
8192,0.062
8193,0.024
8194,0.024
8195,0.974
8196,0.916
8197,0.348
8198,0.69
8199,0.39
8200,0.034
8201,0.418
8202,0
8203,0.088
8204,0
8205,0
8206,0
8207,0
8208,0.006
8209,0.022
8210,0.232
8211,0.03
8212,0.422
8213,0.228
8214,0.958
8215,0.516
8216,0.218
8217,0.244
8218,0.062
8219,0.178
8220,0.82
8221,0.864
8222,0.992
8223,0.01
8224,0.444
8225,0.02
8226,0.034
8227,0
8228,0
8229,0.166
8230,0.86
8231,0
8232,0.004
8233,0.002
8234,0.052
8235,0.634
8236,0.004
8237,0.652
8238,0.022
8239,0
8240,0.008
8241,0.092
8242,0.3
8243,0.626
8244,0.196
8245,0.038
8246,0.124
8247,0.024
8248,0.06
8249,0.66
8250,0.902
8251,0.958
8252,0.802
8253,0.03
8254,0.02
8255,0.476
8256,0.96
8257,0.318
8258,0.712
8259,0.246
8260,0.078
8261,0.038
8262,0.052
8263,0.1
8264,0.948
8265,0.154
8266,0.186
8267,0.954
8268,0.844
8269,0.038
8270,0.162
8271,0.314
8272,0.194
8273,0.128
8274,0.226
8275,0.98
8276,0.51
8277,0.374
8278,0.008
8279,0.102
8280,0.286
8281,0.096
8282,0
8283,0.754
8284,0.634
8285,0.004
8286,0.004
8287,0.002
8288,0.064
8289,0.046
8290,0.596
8291,0.202
8292,0.092
8293,0.292
8294,0.088
8295,0.26
8296,0.002
8297,0.02
8298,0.352
8299,0.054
8300,0.794
8301,0.014
8302,0.378
8303,0.004
8304,0.008
8305,0.008
8306,0
8307,0.002
8308,0.018
8309,0.018
8310,0.12
8311,0.058
8312,0.59
8313,0.046
8314,0.006
8315,0.864
8316,0.074
8317,0.172
8318,0.016
8319,0.004
8320,0.83
8321,0.13
8322,0.014
8323,0.042
8324,0.47
8325,0.868
8326,0.068
8327,0.004
8328,0.042
8329,0.002
8330,0.534
8331,0.894
8332,0.01
8333,0.094
8334,0.008
8335,0.542
8336,0.504
8337,0.002
8338,0.088
8339,0.226
8340,0.006
8341,0.004
8342,0.242
8343,0.086
8344,0
8345,0.442
8346,0.21
8347,0.006
8348,0.13
8349,0.012
8350,0.006
8351,0.002
8352,0.062
8353,0.098
8354,0.188
8355,0.138
8356,0.002
8357,0.062
8358,0.978
8359,0.876
8360,0.434
8361,0.072
8362,0.688
8363,0.042
8364,0.278
8365,0.002
8366,0.798
8367,0.12
8368,0.94
8369,0.76
8370,0.794
8371,0.074
8372,0.026
8373,0.102
8374,0.284
8375,0.72
8376,0.108
8377,0.002
8378,0.004
8379,0.042
8380,0.116
8381,0.018
8382,0.454
8383,0.614
8384,0.072
8385,0.006
8386,0.33
8387,0.136
8388,0.004
8389,0.032
8390,0.024
8391,0.52
8392,0.404
8393,0.266
8394,0.04
8395,0.132
8396,0.042
8397,0.088
8398,0.032
8399,0.086
8400,0.092
8401,0.044
8402,0.932
