"UniqueID","Probability1"
6694,0.776
6695,0.044
6696,0
6697,0.612
6698,0.006
6699,0.39
6700,0
6701,0.644
6702,0.002
6703,0.048
6704,0.02
6705,0.124
6706,0
6707,0.026
6708,0.008
6709,0.004
6710,0.006
6711,0.024
6712,0.004
6713,0.018
6714,0.074
6715,0.008
6716,0
6717,0
6718,0.308
6719,0.014
6720,0.704
6721,0
6722,0.002
6723,0.552
6724,0.158
6725,0.636
6726,0.028
6727,0.078
6728,0.876
6729,0.008
6730,0.002
6731,0.398
6732,0
6733,0.004
6734,0.03
6735,0.056
6736,0.006
6737,0.026
6738,0.28
6739,0.5
6740,0
6741,0.334
6742,0
6743,0
6744,0.014
6745,0.192
6746,0.002
6747,0
6748,0.066
6749,0.046
6750,0.92
6751,0.002
6752,0.198
6753,0.596
6754,0.004
6755,0.006
6756,0.076
6757,0.544
6758,0.47
6759,0.002
6760,0.022
6761,0.03
6762,0.002
6763,0.272
6764,0.94
6765,0.03
6766,0.004
6767,0.004
6768,0.036
6769,0.02
6770,0.008
6771,0.034
6772,0.134
6773,0.002
6774,0
6775,0.682
6776,0.058
6777,0.006
6778,0.008
6779,0.128
6780,0.868
6781,0.034
6782,0.168
6783,0
6784,0
6785,0.018
6786,0.002
6787,0.898
6788,0.076
6789,0.08
6790,0.018
6791,0
6792,0
6793,0.086
6794,0
6795,0.02
6796,0
6797,0.038
6798,0.05
6799,0.01
6800,0.008
6801,0.02
6802,0.002
6803,0.016
6804,0
6805,0.002
6806,0
6807,0.486
6808,0.928
6809,0.014
6810,0.878
6811,0.018
6812,0.044
6813,0.002
6814,0.01
6815,0.168
6816,0.462
6817,0.042
6818,0.038
6819,0.75
6820,0.02
6821,0.054
6822,0.05
6823,0.17
6824,0.73
6825,0.96
6826,0.002
6827,0.008
6828,0.002
6829,0.07
6830,0.048
6831,0.078
6832,0.004
6833,0.002
6834,0
6835,0.846
6836,0.008
6837,0.314
6838,0.09
6839,0
6840,0.024
6841,0.006
6842,0.002
6843,0
6844,0.844
6845,0.97
6846,0.002
6847,0.524
6848,0.034
6849,0.018
6850,0.05
6851,0
6852,0.818
6853,0.002
6854,0
6855,0.004
6856,0.032
6857,0.196
6858,0
6859,0.772
6860,0.548
6861,0
6862,0.002
6863,0.39
6864,0.558
6865,0.04
6866,0.59
6867,0.114
6868,0
6869,0.628
6870,0.166
6871,0
6872,0.032
6873,0.262
6874,0.044
6875,0.028
6876,0.002
6877,0.01
6878,0.324
6879,0.042
6880,0
6881,0.11
6882,0.004
6883,0
6884,0
6885,0.96
6886,0.016
6887,0
6888,0.264
6889,0.02
6890,0
6891,0.096
6892,0.018
6893,0.03
6894,0
6895,0.002
6896,0
6897,0.006
6898,0.012
6899,0.002
6900,0
6901,0
6902,0
6903,0.196
6904,0.928
6905,0.032
6906,0.018
6907,0.16
6908,0
6909,0.172
6910,0
6911,0.006
6912,0.002
6913,0.286
6914,0.246
6915,0.016
6916,0
6917,0
6918,0.442
6919,0
6920,0.226
6921,0.932
6922,0.034
6923,0.274
6924,0.072
6925,0.498
6926,0
6927,0.756
6928,0
6929,0.004
6930,0
6931,0.056
6932,0.016
6933,0
6934,0.786
6935,0.532
6936,0.002
6937,0.032
6938,0.054
6939,0.018
6940,0.782
6941,0.108
6942,0.006
6943,0.84
6944,0.002
6945,0.002
6946,0.174
6947,0.04
6948,0
6949,0.012
6950,0.222
6951,0.18
6952,0.012
6953,0.614
6954,0.012
6955,0.052
6956,0.714
6957,0.062
6958,0
6959,0
6960,0.37
6961,0.052
6962,0.046
6963,0.326
6964,0.01
6965,0.12
6966,0.142
6967,0.942
6968,0.412
6969,0
6970,0
6971,0.022
6972,0.644
6973,0.01
6974,0.002
6975,0.058
6976,0.068
6977,0
6978,0
6979,0.194
6980,0
6981,0.004
6982,0.05
6983,0.004
6984,0.002
6985,0.088
6986,0.01
6987,0.046
6988,0.004
6989,0.028
6990,0.838
6991,0.022
6992,0
6993,0
6994,0.02
6995,0.002
6996,0.012
6997,0.008
6998,0.002
6999,0
7000,0.046
7001,0.036
7002,0.872
7003,0.74
7004,0.034
7005,0.87
7006,0.002
7007,0
7008,0.036
7009,0.936
7010,0
7011,0.034
7012,0.972
7013,0.012
7014,0.716
7015,0.008
7016,0.934
7017,0.044
7018,0.408
7019,0.268
7020,0.07
7021,0.8
7022,0.798
7023,0.596
7024,0.584
7025,0
7026,0.664
7027,0
7028,0
7029,0.002
7030,0.558
7031,0
7032,0.316
7033,0.002
7034,0.356
7035,0.37
7036,0.098
7037,0.958
7038,0.294
7039,0.244
7040,0.006
7041,0
7042,0
7043,0.108
7044,0.438
7045,0.194
7046,0.004
7047,0.886
7048,0.738
7049,0.006
7050,0.006
7051,0.05
7052,0.184
7053,0.148
7054,0
7055,0.016
7056,0.442
7057,0.17
7058,0.24
7059,0.018
7060,0
7061,0.86
7062,0.04
7063,0
7064,0.014
7065,0.25
7066,0.512
7067,0.046
7068,0
7069,0.012
7070,0.082
7071,0.466
7072,0.94
7073,0.822
7074,0.002
7075,0.01
7076,0.01
7077,0
7078,0.088
7079,0.254
7080,0.006
7081,0.258
7082,0.78
7083,0
7084,0.796
7085,0
7086,0.006
7087,0.216
7088,0.002
7089,0.436
7090,0.114
7091,0
7092,0.04
7093,0.012
7094,0.002
7095,0.682
7096,0.028
7097,0.8
7098,0.01
7099,0
7100,0
7101,0
7102,0.002
7103,0.438
7104,0.028
7105,0
7106,0.058
7107,0.004
7108,0.03
7109,0.002
7110,0.018
7111,0.144
7112,0.004
7113,0.166
7114,0
7115,0.004
7116,0.466
7117,0.018
7118,0.198
7119,0
7120,0.952
7121,0.314
7122,0.058
7123,0.108
7124,0.304
7125,0.002
7126,0.172
7127,0.022
7128,0.1
7129,0.042
7130,0
7131,0.988
7132,0.384
7133,0.024
7134,0.034
7135,0.014
7136,0.266
7137,0.036
7138,0.49
7139,0.004
7140,0.018
7141,0.74
7142,0.002
7143,0.062
7144,0
7145,0.444
7146,0.008
7147,0
7148,0.766
7149,0.012
7150,0.86
7151,0.522
7152,0.07
7153,0.302
7154,0.022
7155,0.054
7156,0.004
7157,0
7158,0.262
7159,0
7160,0.036
7161,0
7162,0.062
7163,0.036
7164,0
7165,0
7166,0.018
7167,0.006
7168,0.006
7169,0.062
7170,0
7171,0
7172,0.012
7173,0
7174,0
7175,0.16
7176,0.43
7177,0.062
7178,0.888
7179,0.006
7180,0.62
7181,0.378
7182,0.034
7183,0
7184,0
7185,0.94
7186,0.49
7187,0
7188,0.554
7189,0
7190,0.104
7191,0.078
7192,0.038
7193,0.002
7194,0.04
7195,0.012
7196,0.04
7197,0.028
7198,0.02
7199,0
7200,0.008
7201,0
7202,0.198
7203,0.176
7204,0
7205,0.002
7206,0.162
7207,0.032
7208,0.86
7209,0.282
7210,0.218
7211,0.112
7212,0.048
7213,0.204
7214,0.13
7215,0.004
7216,0.044
7217,0.134
7218,0.966
7219,0
7220,0.348
7221,0.004
7222,0.088
7223,0.006
7224,0.002
7225,0.466
7226,0
7227,0.04
7228,0.036
7229,0.894
7230,0.386
7231,0
7232,0.28
7233,0.092
7234,0.628
7235,0.01
7236,0.002
7237,0.004
7238,0.962
7239,0
7240,0
7241,0
7242,0.91
7243,0.322
7244,0.002
7245,0.054
7246,0.008
7247,0.002
7248,0.498
7249,0
7250,0.48
7251,0.098
7252,0.142
7253,0.002
7254,0.45
7255,0.468
7256,0.348
7257,0.022
7258,0.734
7259,0.044
7260,0.002
7261,0.018
7262,0.228
7263,0.062
7264,0.316
7265,0.406
7266,0.384
7267,0
7268,0.348
7269,0
7270,0
7271,0.062
7272,0.012
7273,0.032
7274,0.15
7275,0.152
7276,0.024
7277,0.054
7278,0.002
7279,0.282
7280,0.224
7281,0.062
7282,0.358
7283,0.024
7284,0.01
7285,0.394
7286,0.35
7287,0
7288,0.64
7289,0.002
7290,0.436
7291,0.212
7292,0.052
7293,0.14
7294,0.04
7295,0.008
7296,0
7297,0.002
7298,0.096
7299,0.042
7300,0.004
7301,0.018
7302,0.014
7303,0.022
7304,0.028
7305,0
7306,0.036
7307,0.476
7308,0.882
7309,0.128
7310,0.146
7311,0.17
7312,0.42
7313,0.066
7314,0.676
7315,0.124
7316,0.088
7317,0.212
7318,0.008
7319,0.022
7320,0.014
7321,0
7322,0.028
7323,0.004
7324,0.004
7325,0
7326,0.006
7327,0
7328,0
7329,0.016
7330,0.262
7331,0
7332,0.026
7333,0.03
7334,0.06
7335,0.01
7336,0.004
7337,0.456
7338,0
7339,0.002
7340,0.002
7341,0.002
7342,0.294
7343,0.004
7344,0.852
7345,0.002
7346,0.028
7347,0.002
7348,0
7349,0.758
7350,0.132
7351,0.146
7352,0
7353,0
7354,0.078
7355,0.512
7356,0.04
7357,0.686
7358,0.014
7359,0.046
7360,0
7361,0
7362,0
7363,0
7364,0.086
7365,0
7366,0
7367,0.196
7368,0.062
7369,0.006
7370,0.002
7371,0
7372,0.002
7373,0.01
7374,0.028
7375,0.584
7376,0.254
7377,0.194
7378,0
7379,0.06
7380,0.09
7381,0.012
7382,0.458
7383,0
7384,0.04
7385,0
7386,0.066
7387,0.156
7388,0.004
7389,0.23
7390,0.07
7391,0
7392,0.012
7393,0.744
7394,0.036
7395,0
7396,0.072
7397,0.06
7398,0.002
7399,0.006
7400,0.018
7401,0.084
7402,0.004
7403,0.194
7404,0.034
7405,0.17
7406,0.01
7407,0.002
7408,0.002
7409,0
7410,0.014
7411,0.944
7412,0.276
7413,0.116
7414,0
7415,0.794
7416,0.3
7417,0.096
7418,0.012
7419,0.196
7420,0
7421,0.006
7422,0
7423,0.018
7424,0.002
7425,0
7426,0.014
7427,0.026
7428,0.002
7429,0.252
7430,0.886
7431,0
7432,0.002
7433,0.232
7434,0.052
7435,0.01
7436,0.06
7437,0.51
7438,0.408
7439,0.322
7440,0.058
7441,0.094
7442,0.002
7443,0.198
7444,0.004
7445,0.26
7446,0.002
7447,0.282
7448,0.008
7449,0.24
7450,0
7451,0
7452,0
7453,0
7454,0.024
7455,0.034
7456,0.006
7457,0.002
7458,0
7459,0.276
7460,0
7461,0
7462,0
7463,0.062
7464,0
7465,0.04
7466,0.04
7467,0.028
7468,0.152
7469,0.026
7470,0.778
7471,0.392
7472,0.124
7473,0.15
7474,0.968
7475,0.368
7476,0.004
7477,0.04
7478,0.034
7479,0.002
7480,0.438
7481,0.076
7482,0.01
7483,0.012
7484,0.02
7485,0.022
7486,0
7487,0.06
7488,0.04
7489,0.002
7490,0.04
7491,0
7492,0.002
7493,0.022
7494,0.02
7495,0.84
7496,0.886
7497,0.276
7498,0.588
7499,0
7500,0.474
7501,0.008
7502,0.792
7503,0.662
7504,0
7505,0.17
7506,0.158
7507,0.248
7508,0.028
7509,0.18
7510,0.002
7511,0.394
7512,0.008
7513,0.596
7514,0.1
7515,0
7516,0.004
7517,0.002
7518,0
7519,0.914
7520,0.77
7521,0.23
7522,0
7523,0.092
7524,0.208
7525,0.012
7526,0.336
7527,0.99
7528,0.34
7529,0.262
7530,0.004
7531,0.298
7532,0.154
7533,0.866
7534,0.934
7535,0.5
7536,0.58
7537,0.042
7538,0.892
7539,0.298
7540,0.04
7541,0.514
7542,0.778
7543,0.008
7544,0.758
7545,0.002
7546,0.004
7547,0.002
7548,0.002
7549,0.064
7550,0
7551,0.05
7552,0
7553,0.01
7554,0
7555,0.94
7556,0.032
7557,0.138
7558,0.804
7559,0.42
7560,0.002
7561,0.67
7562,0.086
7563,0.074
7564,0.004
7565,0.058
7566,0.02
7567,0.006
7568,0.014
7569,0.358
7570,0.01
7571,0.018
7572,0.482
7573,0.3
7574,0.064
7575,0
7576,0.008
7577,0.002
7578,0.566
7579,0.006
7580,0
7581,0.27
7582,0
7583,0.112
7584,0.872
7585,0.72
7586,0.412
7587,0.002
7588,0.002
7589,0
7590,0
7591,0.008
7592,0.002
7593,0
7594,0.044
7595,0
7596,0.18
7597,0.018
7598,0.004
7599,0.03
7600,0.13
7601,0.028
7602,0.048
7603,0.01
7604,0
7605,0.066
7606,0.032
7607,0
7608,0.004
7609,0
7610,0
7611,0.338
7612,0.072
7613,0.006
7614,0.854
7615,0.148
7616,0.102
7617,0.102
7618,0.012
7619,0.792
7620,0.034
7621,0.366
7622,0.102
7623,0.026
7624,0
7625,0.054
7626,0
7627,0.438
7628,0.316
7629,0.308
7630,0
7631,0.088
7632,0
7633,0.054
7634,0.518
7635,0.986
7636,0.788
7637,0.09
7638,0
7639,0.542
7640,0.004
7641,0.008
7642,0
7643,0.136
7644,0.008
7645,0.004
7646,0.956
7647,0
7648,0
7649,0.942
7650,0.11
7651,0.064
7652,0.072
7653,0.002
7654,0.002
7655,0.004
7656,0
7657,0.002
7658,0.204
7659,0.002
7660,0.004
7661,0
7662,0.084
7663,0.004
7664,0.024
7665,0
7666,0.002
7667,0.01
7668,0.002
7669,0
7670,0.058
7671,0.218
7672,0.442
7673,0.862
7674,0.134
7675,0.054
7676,0.294
7677,0.284
7678,0
7679,0.012
7680,0.058
7681,0
7682,0.192
7683,0
7684,0.584
7685,0.002
7686,0
7687,0.014
7688,0.008
7689,0.042
7690,0.012
7691,0.104
7692,0.012
7693,0.204
7694,0.046
7695,0
7696,0
7697,0
7698,0.224
7699,0.164
7700,0.17
7701,0.006
7702,0.024
7703,0
7704,0.114
7705,0.408
7706,0.004
7707,0.884
7708,0.458
7709,0.006
7710,0.008
7711,0.278
7712,0.042
7713,0.008
7714,0.39
7715,0.006
7716,0
7717,0.482
7718,0
7719,0.06
7720,0.024
7721,0
7722,0.028
7723,0.002
7724,0.068
7725,0.828
7726,0
7727,0.034
7728,0.128
7729,0.006
7730,0.004
7731,0.102
7732,0.004
7733,0.016
7734,0.822
7735,0.004
7736,0.038
7737,0.004
7738,0.008
7739,0
7740,0
7741,0.06
7742,0.788
7743,0.964
7744,0.092
7745,0.004
7746,0.422
7747,0.002
7748,0.16
7749,0.05
7750,0
7751,0.048
7752,0.002
7753,0.066
7754,0.002
7755,0.004
7756,0
7757,0.006
7758,0.026
7759,0.97
7760,0.044
7761,0.034
7762,0.012
7763,0.004
7764,0
7765,0.026
7766,0.014
7767,0.046
7768,0.088
7769,0
7770,0
7771,0.048
7772,0.002
7773,0.024
7774,0
7775,0.056
7776,0.008
7777,0.928
7778,0.002
7779,0.152
7780,0
7781,0.45
7782,0.024
7783,0
7784,0.004
7785,0
7786,0.2
7787,0.018
7788,0.046
7789,0.838
7790,0.072
7791,0.57
7792,0
7793,0.082
7794,0.102
7795,0.05
7796,0.328
7797,0.01
7798,0.8
7799,0.016
7800,0.244
7801,0.002
7802,0.008
7803,0
7804,0.038
7805,0
7806,0.022
7807,0.18
7808,0
7809,0.19
7810,0.046
7811,0.672
7812,0.052
7813,0.218
7814,0.022
7815,0.26
7816,0.03
7817,0.01
7818,0
7819,0.002
7820,0.03
7821,0.08
7822,0.002
7823,0
7824,0.014
7825,0.122
7826,0.002
7827,0.908
7828,0.152
7829,0.872
7830,0.03
7831,0.242
7832,0.15
7833,0.008
7834,0.264
7835,0.534
7836,0.126
7837,0.016
7838,0.008
7839,0.046
7840,0
7841,0.248
7842,0.252
7843,0.032
7844,0.01
7845,0.402
7846,0.006
7847,0.082
7848,0.032
7849,0
7850,0.004
7851,0.026
7852,0.04
7853,0.578
7854,0.008
7855,0.93
7856,0.778
7857,0.152
7858,0.074
7859,0.006
7860,0.002
7861,0.008
7862,0.002
7863,0
7864,0.474
7865,0.214
7866,0
7867,0
7868,0.026
7869,0.732
7870,0.14
7871,0.106
7872,0.002
7873,0.412
7874,0.45
7875,0
7876,0.002
7877,0.01
7878,0.088
7879,0.006
7880,0
7881,0.782
7882,0.006
7883,0.618
7884,0.018
7885,0
7886,0.046
7887,0.086
7888,0.366
7889,0.858
7890,0.002
7891,0.686
7892,0.166
7893,0.058
7894,0.002
7895,0.002
7896,0.03
7897,0.714
7898,0.024
7899,0
7900,0
7901,0.01
7902,0.01
7903,0
7904,0.008
7905,0
7906,0.014
7907,0.13
7908,0.124
7909,0.002
7910,0.062
7911,0.144
7912,0.004
7913,0.076
7914,0.26
7915,0.024
7916,0.002
7917,0.126
7918,0.002
7919,0.004
7920,0.006
7921,0.02
7922,0.234
7923,0.708
7924,0.362
7925,0.182
7926,0.05
7927,0.158
7928,0.47
7929,0.002
7930,0.608
7931,0.35
7932,0.738
7933,0.004
7934,0
7935,0.028
7936,0.03
7937,0.006
7938,0.468
7939,0.848
7940,0.01
7941,0.012
7942,0
7943,0.03
7944,0.004
7945,0.002
7946,0.002
7947,0.002
7948,0.016
7949,0.016
7950,0
7951,0
7952,0.012
7953,0.002
7954,0.002
7955,0
7956,0.004
7957,0.004
7958,0.146
7959,0.818
7960,0.374
7961,0.242
7962,0.112
7963,0.052
7964,0.002
7965,0.01
7966,0.026
7967,0.002
7968,0
7969,0.408
7970,0.002
7971,0.062
7972,0.006
7973,0.31
7974,0
7975,0.006
7976,0.01
7977,0.038
7978,0.262
7979,0.566
7980,0.01
7981,0.08
7982,0.032
7983,0.922
7984,0.28
7985,0.004
7986,0.864
7987,0.002
7988,0.004
7989,0.918
7990,0.026
7991,0
7992,0.002
7993,0.138
7994,0.002
7995,0.002
7996,0.006
7997,0
7998,0.002
7999,0.002
8000,0
8001,0
8002,0.016
8003,0.1
8004,0.438
8005,0.002
8006,0.012
8007,0.004
8008,0.002
8009,0.01
8010,0.06
8011,0.006
8012,0.002
8013,0.568
8014,0.494
8015,0.002
8016,0.94
8017,0.88
8018,0.882
8019,0.466
8020,0.354
8021,0.898
8022,0
8023,0.156
8024,0.004
8025,0.36
8026,0.52
8027,0.04
8028,0.024
8029,0.004
8030,0.008
8031,0
8032,0.064
8033,0.006
8034,0
8035,0
8036,0.564
8037,0.284
8038,0
8039,0.908
8040,0.092
8041,0.524
8042,0.414
8043,0.886
8044,0.852
8045,0
8046,0.016
8047,0.012
8048,0.258
8049,0.01
8050,0
8051,0.002
8052,0
8053,0.832
8054,0.01
8055,0.966
8056,0
8057,0.258
8058,0.166
8059,0
8060,0
8061,0
8062,0.032
8063,0.79
8064,0.04
8065,0.012
8066,0.878
8067,0.03
8068,0.104
8069,0.006
8070,0.324
8071,0.24
8072,0.154
8073,0.026
8074,0.878
8075,0.004
8076,0.112
8077,0.002
8078,0
8079,0.646
8080,0.022
8081,0
8082,0.002
8083,0.01
8084,0.018
8085,0
8086,0
8087,0.602
8088,0.148
8089,0
8090,0.028
8091,0
8092,0.008
8093,0.074
8094,0.038
8095,0.034
8096,0
8097,0.046
8098,0.046
8099,0.02
8100,0
8101,0
8102,0.068
8103,0.02
8104,0.274
8105,0.88
8106,0.192
8107,0.838
8108,0.08
8109,0.004
8110,0.002
8111,0.474
8112,0.844
8113,0.034
8114,0.456
8115,0
8116,0.252
8117,0
8118,0.08
8119,0.13
8120,0
8121,0.148
8122,0.812
8123,0.326
8124,0.002
8125,0.962
8126,0.012
8127,0.336
8128,0.21
8129,0.006
8130,0
8131,0
8132,0.946
8133,0.378
8134,0.044
8135,0.002
8136,0.782
8137,0.498
8138,0.232
8139,0.956
8140,0.088
8141,0.002
8142,0.03
8143,0.56
8144,0
8145,0.094
8146,0
8147,0.004
8148,0.08
8149,0
8150,0.028
8151,0
8152,0.022
8153,0.004
8154,0.018
8155,0.012
8156,0.002
8157,0
8158,0.138
8159,0.004
8160,0
8161,0.058
8162,0.91
8163,0.018
8164,0
8165,0.036
8166,0.482
8167,0.034
8168,0.872
8169,0.002
8170,0.44
8171,0.13
8172,0
8173,0.016
8174,0.002
8175,0.228
8176,0.85
8177,0.01
8178,0
8179,0.238
8180,0
8181,0.192
8182,0.028
8183,0.19
8184,0.026
8185,0.002
8186,0.03
8187,0.55
8188,0
8189,0.082
8190,0.322
8191,0.072
8192,0.044
8193,0.04
8194,0.006
8195,0.97
8196,0.892
8197,0.3
8198,0.798
8199,0.512
8200,0.07
8201,0.458
8202,0
8203,0.078
8204,0
8205,0
8206,0
8207,0.002
8208,0.002
8209,0.004
8210,0.21
8211,0.024
8212,0.404
8213,0.266
8214,0.86
8215,0.472
8216,0.232
8217,0.304
8218,0.016
8219,0.188
8220,0.866
8221,0.884
8222,0.988
8223,0.03
8224,0.174
8225,0.006
8226,0.03
8227,0
8228,0
8229,0.174
8230,0.858
8231,0.004
8232,0.004
8233,0.004
8234,0.024
8235,0.624
8236,0
8237,0.532
8238,0.004
8239,0
8240,0.004
8241,0.044
8242,0.546
8243,0.75
8244,0.142
8245,0.008
8246,0.016
8247,0.012
8248,0.038
8249,0.772
8250,0.93
8251,0.988
8252,0.78
8253,0.02
8254,0.008
8255,0.392
8256,0.986
8257,0.354
8258,0.722
8259,0.212
8260,0.094
8261,0.032
8262,0.072
8263,0.074
8264,0.824
8265,0.082
8266,0.206
8267,0.978
8268,0.902
8269,0.04
8270,0
8271,0.288
8272,0.43
8273,0.146
8274,0.116
8275,0.928
8276,0.512
8277,0.32
8278,0.01
8279,0.166
8280,0.252
8281,0.056
8282,0.002
8283,0.766
8284,0.692
8285,0
8286,0.004
8287,0.002
8288,0.05
8289,0.032
8290,0.484
8291,0.57
8292,0.04
8293,0.26
8294,0.048
8295,0.206
8296,0.002
8297,0.28
8298,0.232
8299,0.05
8300,0.748
8301,0.014
8302,0.346
8303,0
8304,0
8305,0.004
8306,0.002
8307,0
8308,0.038
8309,0.034
8310,0.136
8311,0.074
8312,0.634
8313,0.008
8314,0.012
8315,0.878
8316,0.046
8317,0.08
8318,0.002
8319,0
8320,0.852
8321,0.134
8322,0.018
8323,0.014
8324,0.382
8325,0.968
8326,0.166
8327,0
8328,0.05
8329,0
8330,0.392
8331,0.838
8332,0.004
8333,0.032
8334,0
8335,0.64
8336,0.408
8337,0
8338,0.04
8339,0.142
8340,0
8341,0
8342,0.214
8343,0.162
8344,0
8345,0.36
8346,0.116
8347,0
8348,0.1
8349,0.002
8350,0
8351,0.004
8352,0.018
8353,0.062
8354,0.128
8355,0.024
8356,0.002
8357,0.04
8358,0.972
8359,0.894
8360,0.466
8361,0.032
8362,0.658
8363,0.02
8364,0.178
8365,0
8366,0.812
8367,0.018
8368,0.982
8369,0.84
8370,0.76
8371,0.028
8372,0
8373,0.09
8374,0.184
8375,0.83
8376,0.044
8377,0.002
8378,0
8379,0.058
8380,0.11
8381,0
8382,0.614
8383,0.56
8384,0.064
8385,0.002
8386,0.638
8387,0.028
8388,0.006
8389,0
8390,0
8391,0.738
8392,0.42
8393,0.154
8394,0
8395,0.152
8396,0.012
8397,0.01
8398,0.034
8399,0.004
8400,0.052
8401,0.008
8402,0.89
