"UniqueID","Popular.fctr","Popular.fctr.predict.Low.cor.X.glm.prob","Popular.fctr.predict.Low.cor.X.glm"
3,"N",0.12155089464328,"N"
4,"Y",0.222749630439218,"N"
6,"Y",0.533555474155034,"Y"
7,"N",0.482106702014787,"N"
8,"Y",0.820984044739393,"Y"
10,"N",0.0309646715580628,"N"
15,"N",0.861655383978355,"Y"
16,"Y",0.968801932521899,"Y"
17,"N",0.874138781115975,"Y"
19,"N",0.0367961659923738,"N"
20,"N",0.574742462207573,"Y"
23,"N",0.0247667693776114,"N"
24,"N",0.759920671016733,"Y"
27,"N",0.10591262979127,"N"
34,"N",0.057213917793238,"N"
36,"Y",0.963249405017325,"Y"
42,"N",0.0513279209896929,"N"
46,"N",0.0844089279740869,"N"
50,"Y",0.829219931204509,"Y"
53,"N",0.00525497774444974,"N"
54,"N",0.0154663028465082,"N"
57,"Y",0.0560375732982955,"N"
58,"N",0.000746580982688301,"N"
59,"N",0.969945985074484,"Y"
66,"N",0.034482246144965,"N"
69,"N",0.106416558676492,"N"
77,"N",0.00543892420700214,"N"
79,"N",0.683354998145254,"Y"
80,"N",0.396884888578331,"N"
84,"N",0.000433304610009173,"N"
85,"Y",0.857791746563332,"Y"
87,"Y",0.85065181394319,"Y"
92,"Y",0.0160868412311844,"N"
97,"N",0.0294588072218364,"N"
98,"Y",0.393169328988963,"N"
101,"N",0.0851176468405607,"N"
106,"N",0.0180840514258728,"N"
109,"N",2.08690610309589e-09,"N"
116,"Y",0.224151719771232,"N"
121,"N",0.0982351370236426,"N"
122,"N",0.000272723944143101,"N"
123,"Y",0.762290871639856,"Y"
126,"N",0.000125284229256251,"N"
127,"N",0.10209326000386,"N"
130,"Y",0.119686261270071,"N"
131,"Y",0.0793858722809685,"N"
134,"N",0.0148242704449924,"N"
137,"N",0.0982386695872653,"N"
139,"Y",0.73063610757101,"Y"
140,"N",0.0831008637858536,"N"
142,"N",0.0835777989131737,"N"
143,"N",0.0189290290402543,"N"
146,"N",1.72130699986518e-08,"N"
148,"N",0.0715039468833969,"N"
151,"N",0.218121898579628,"N"
154,"N",0.320518785874952,"N"
156,"Y",0.755897427386299,"Y"
161,"N",0.0614445822254133,"N"
164,"N",0.0314922502521878,"N"
166,"N",0.0216345600033638,"N"
170,"N",0.0363965189946614,"N"
171,"N",0.0242543201857341,"N"
179,"N",0.00126592549111439,"N"
188,"N",0.183285496735152,"N"
189,"N",4.87250276794988e-09,"N"
195,"N",7.45554552882355e-09,"N"
201,"N",0.124306227316841,"N"
204,"N",0.117096341339841,"N"
209,"N",0.130570790036678,"N"
212,"N",0.0713824462147745,"N"
218,"N",0.148298120188011,"N"
221,"N",0.957846193667378,"Y"
223,"N",1.90122081076472e-09,"N"
225,"N",0.0128440069927868,"N"
228,"N",0.000592707688938153,"N"
230,"N",0.201550114267411,"N"
238,"Y",0.933806449132817,"Y"
239,"N",0.044260134225838,"N"
242,"N",0.00350548665418828,"N"
246,"N",0.137867757973645,"N"
250,"N",2.64819510475274e-08,"N"
252,"Y",0.760978809196269,"Y"
255,"N",0.0147027814871869,"N"
258,"N",0.00810926418015372,"N"
259,"N",0.00800528663333548,"N"
260,"N",1.76005078319774e-09,"N"
265,"N",0.0140649817650701,"N"
266,"N",0.0483157391500951,"N"
270,"N",2.28687037149897e-09,"N"
274,"N",0.0223378007101681,"N"
278,"N",2.69482500188244e-09,"N"
